kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
19199||1.4341521813264821||[238]||#@
19523||1.4341521813264821||[594]||#@
19541||1.4341521813264821||[602]||#@
19587||1.4341521813264821||[777]||#@
19615||1.4341521813264821||[469]||#@
19620||1.8658750062526823||[29, 36]||#@
19684||1.4341521813264821||[13]||#@
19722||1.4341521813264821||[281]||#@
19736||1.4341521813264821||[628]||#@
19751||1.8658750062526823||[244, 258]||#@
19767||1.4341521813264821||[528]||#@
19805||2.4365815377267643||[3494, 3749, 3907, 4087, 4229]||#@
20082||1.4341521813264821||[633]||#@
20157||1.4341521813264821||[162]||#@
20190||1.4341521813264821||[606]||#@
20191||1.4341521813264821||[138]||#@
20194||2.118416669539914||[57, 96, 102]||#@
20198||1.4341521813264821||[114]||#@
20238||1.8658750062526823||[102, 243]||#@
20243||2.4365815377267643||[24, 106, 130, 190, 223]||#@
20250||2.646151378847663||[23, 82, 152, 175, 187, 234, 268]||#@
20253||1.4341521813264821||[1869]||#@
20266||1.8658750062526823||[2803, 3103]||#@
21401||1.4341521813264821||[228]||#@
21403||1.4341521813264821||[1384]||#@
21639||2.2975978311788823||[256, 275, 288, 359]||#@
21646||1.8658750062526823||[144, 186]||#@
21698||1.8658750062526823||[119, 161]||#@
21757||1.8658750062526823||[674, 752]||#@
21819||2.550139494466114||[203, 208, 213, 218, 223, 227]||#@
21942||1.4341521813264821||[421]||#@
21997||2.2975978311788823||[18, 62, 464, 473]||#@
22065||2.118416669539914||[207, 238, 907]||#@
22314||2.802681157753346||[123, 786, 790, 795, 1018, 1712, 2144, 2148, 2153]||#@
22652||1.4341521813264821||[131]||#@
23003||2.4365815377267643||[7, 10, 21, 24, 30]||#@
23287||2.550139494466114||[24, 29, 37, 42, 47, 52]||#@
23427||3.198803185931951||[119, 122, 134, 145, 179, 260, 267, 303, 306, 310, 437, 492, 507, 511, 518, 523, 546]||#@
23569||1.8658750062526823||[7, 19]||#@
23749||1.8658750062526823||[536, 555]||#@
23836||1.4341521813264821||[449]||#@
23903||2.646151378847663||[318, 323, 331, 336, 351, 360, 397]||#@
23962||1.8658750062526823||[84, 141]||#@
23980||1.4341521813264821||[2677]||#@
24003||2.2975978311788823||[498, 580, 595, 610]||#@
24047||1.4341521813264821||[181]||#@
24120||1.8658750062526823||[800, 808]||#@
24276||2.4365815377267643||[207, 220, 1461, 1469, 1471]||#@
24540||2.2975978311788823||[468, 807, 868, 1145]||#@
24563||3.198803185931951||[25, 44, 52, 59, 65, 70, 74, 79, 84, 89, 94, 99, 104, 114, 122, 129, 153]||#@
24694||2.4365815377267643||[1343, 2241, 2277, 3139, 3167]||#@
24845||2.4365815377267643||[6, 9, 19, 22, 28]||#@
25087||1.4341521813264821||[2623]||#@
25238||1.8658750062526823||[40379, 40380]||#@
25306||1.4341521813264821||[42]||#@
25493||1.4341521813264821||[144]||#@
25534||1.4341521813264821||[1308]||#@
25636||1.4341521813264821||[420]||#@
25897||1.4341521813264821||[5882]||#@
25936||1.4341521813264821||[215]||#@
25982||1.4341521813264821||[164]||#@
26118||1.4341521813264821||[141]||#@
26232||1.4341521813264821||[297]||#@
26445||3.1208460259401964||[118, 146, 163, 184, 230, 237, 294, 331, 355, 396, 411, 415, 422, 427, 450]||#@
26460||1.4341521813264821||[193]||#@
26658||1.8658750062526823||[5765, 5794]||#@
26765||3.805110514153628||[49, 53, 90, 295, 491, 592, 654, 671, 680, 837, 866, 945, 975, 982, 1128, 1139, 1217, 1230, 1252, 1371, 1422, 1425, 1822, 1826, 2031, 2258, 2325, 2434, 2438, 2455, 2471, 2478, 2481, 2664, 2799, 2810, 2955, 3160, 3188, 3325, 3374, 3383, 3393, 3414, 3421]||#@
26903||3.5927663059574826||[80, 964, 988, 992, 1090, 1105, 1143, 1184, 1200, 1239, 1269, 1280, 1284, 1311, 1361, 1411, 1474, 1504, 2080, 2091, 2103, 2107, 2123, 2171, 2206, 2216, 2232, 2247, 2270, 2323, 2395, 2416]||#@
26928||1.4341521813264821||[2008]||#@
26986||1.4341521813264821||[1554]||#@
27151||1.4341521813264821||[906]||#@
27378||2.2975978311788823||[7, 16, 22, 26]||#@
27434||1.4341521813264821||[21]||#@
27539||1.4341521813264821||[24]||#@
27660||2.2975978311788823||[506, 549, 626, 903]||#@
27725||1.4341521813264821||[2252]||#@
28166||2.802681157753346||[124, 787, 791, 796, 1019, 1713, 2145, 2149, 2154]||#@
28235||1.4341521813264821||[74]||#@
28695||1.8658750062526823||[55, 70]||#@
29050||1.8658750062526823||[838, 1115]||#@
29189||1.4341521813264821||[343]||#@
29270||3.198803185931951||[23, 42, 50, 57, 63, 68, 72, 77, 82, 87, 92, 97, 102, 112, 120, 127, 151]||#@
29550||1.4341521813264821||[849]||#@
29667||2.646151378847663||[233, 306, 419, 433, 628, 644, 698]||#@
29690||1.4341521813264821||[4766]||#@
29731||1.4341521813264821||[200]||#@
30003||1.8658750062526823||[66, 98]||#@
30425||1.8658750062526823||[776, 1053]||#@
30518||1.4341521813264821||[187]||#@
30553||2.2975978311788823||[124, 808, 812, 817]||#@
30778||1.8658750062526823||[332, 368]||#@
31086||1.4341521813264821||[63]||#@
31162||1.4341521813264821||[262]||#@
31194||2.2975978311788823||[184, 188, 189, 220]||#@
31260||3.5927663059574826||[115, 140, 154, 168, 266, 268, 281, 376, 385, 393, 395, 435, 460, 469, 475, 557, 572, 582, 610, 651, 660, 678, 702, 714, 722, 725, 735, 745, 777, 810, 844, 863]||#@
31263||2.7293206561050822||[6, 15, 24, 29, 34, 38, 42, 45]||#@
31298||1.4341521813264821||[112]||#@
31381||2.118416669539914||[32, 119, 204]||#@
31398||1.4341521813264821||[127]||#@
31477||1.8658750062526823||[183, 420]||#@
32190||1.4341521813264821||[77]||#@
32399||1.4341521813264821||[34]||#@
32401||2.7293206561050822||[138, 336, 354, 358, 376, 400, 419, 588]||#@
32421||1.4341521813264821||[34]||#@
32573||1.4341521813264821||[11931]||#@
32898||1.4341521813264821||[32843]||#@
32964||1.4341521813264821||[32]||#@
33029||2.550139494466114||[22, 27, 35, 40, 45, 50]||#@
33095||1.4341521813264821||[649]||#@
33138||1.4341521813264821||[8611]||#@
33215||1.4341521813264821||[1650]||#@
33342||1.4341521813264821||[596]||#@
33368||1.4341521813264821||[158]||#@
33443||2.2975978311788823||[19, 682, 686, 691]||#@
33582||1.4341521813264821||[238]||#@
33675||2.4365815377267643||[229, 1042, 1170, 2158, 2223]||#@
33839||1.8658750062526823||[559, 562]||#@
34001||1.4341521813264821||[13]||#@
34011||1.4341521813264821||[336]||#@
34045||2.4365815377267643||[7, 10, 21, 24, 30]||#@
34125||1.4341521813264821||[410]||#@
34262||1.8658750062526823||[626, 664]||#@
34576||2.2975978311788823||[7, 18, 26, 34]||#@
35029||1.4341521813264821||[40]||#@
35414||1.4341521813264821||[1340]||#@
35422||1.4341521813264821||[2588]||#@
35635||2.2975978311788823||[7, 10, 20, 23]||#@
35748||1.8658750062526823||[282, 354]||#@
35969||1.4341521813264821||[102]||#@
36074||2.118416669539914||[138, 150, 337]||#@
36126||1.4341521813264821||[233]||#@
36438||2.118416669539914||[119, 125, 386]||#@
36480||3.0317164699114665||[279, 288, 396, 404, 637, 644, 647, 963, 971, 1101, 1110, 1118, 1149]||#@
36544||1.4341521813264821||[61]||#@
36581||2.7293206561050822||[7, 17, 26, 31, 36, 40, 44, 47]||#@
36619||1.4341521813264821||[447]||#@
36958||1.4341521813264821||[36]||#@
37026||2.118416669539914||[247, 253, 256]||#@
37054||3.715980958124898||[231, 558, 578, 654, 677, 733, 738, 742, 751, 758, 770, 800, 834, 924, 1080, 1306, 1330, 1405, 1428, 1537, 1569, 1571, 1595, 1597, 1622, 1624, 1636, 1638, 1640, 1760, 1781, 1791, 1845, 2241, 3112, 3641, 3931, 3944, 4572]||#@
37081||2.2975978311788823||[6, 16, 24, 32]||#@
37229||1.4341521813264821||[357]||#@
37342||1.4341521813264821||[3991]||#@
37850||1.8658750062526823||[50, 327]||#@
37857||2.8683043626529643||[217, 225, 234, 243, 381, 389, 519, 528, 536, 567]||#@
38130||1.4341521813264821||[176]||#@
38229||2.8683043626529643||[56, 59, 82, 220, 312, 773, 913, 1046, 1970, 2227]||#@
38402||1.4341521813264821||[57]||#@
38403||1.4341521813264821||[269]||#@
38431||2.118416669539914||[1116, 2195, 9015]||#@
38456||1.4341521813264821||[59]||#@
39578||1.4341521813264821||[5718]||#@
39696||3.1208460259401964||[64, 194, 200, 888, 917, 929, 938, 1061, 1074, 1083, 1136, 1154, 1346, 1433, 1518]||#@
39853||2.646151378847663||[196, 207, 227, 243, 253, 258, 268]||#@
40108||1.8658750062526823||[599, 876]||#@
40116||2.2975978311788823||[77, 401, 1099, 1785]||#@
40151||2.550139494466114||[504, 842, 901, 2587, 3087, 3811]||#@
40395||2.7293206561050822||[7, 17, 26, 31, 36, 40, 44, 47]||#@
40620||1.8658750062526823||[679, 956]||#@
40642||3.6485807352479456||[372, 393, 399, 510, 521, 549, 561, 976, 980, 1162, 1185, 1304, 1467, 1693, 1781, 2028, 2055, 2575, 2580, 2646, 2721, 2909, 3436, 3453, 3498, 4095, 4115, 4118, 4135, 4153, 4708, 4810, 4833, 4842, 4876]||#@
40725||2.118416669539914||[2, 17, 24]||#@
40775||2.981862319392314||[285, 324, 725, 738, 1448, 1780, 1802, 1845, 1881, 1891, 2060, 2068]||#@
41145||1.4341521813264821||[81]||#@
41557||2.4365815377267643||[1600, 2675, 2711, 3611, 3639]||#@
41944||1.4341521813264821||[125]||#@
42034||1.8658750062526823||[86, 134]||#@
42183||2.118416669539914||[8, 47, 59]||#@
42248||1.4341521813264821||[45]||#@
42360||1.4341521813264821||[94]||#@
42582||1.4341521813264821||[358]||#@
42793||3.0317164699114665||[253, 580, 600, 787, 808, 818, 872, 1266, 2142, 2671, 2961, 2974, 3602]||#@
42861||2.646151378847663||[262, 279, 287, 358, 387, 392, 476]||#@
43157||2.118416669539914||[733, 3427, 4337]||#@
43218||1.4341521813264821||[5724]||#@
43369||2.550139494466114||[244, 258, 272, 360, 374, 388]||#@
43544||1.4341521813264821||[8969]||#@
43545||2.118416669539914||[234, 239, 242]||#@
43924||1.4341521813264821||[141]||#@
44088||1.8658750062526823||[271, 308]||#@
44155||3.509597028700063||[22, 424, 532, 545, 571, 583, 600, 611, 759, 796, 804, 810, 823, 849, 855, 868, 872, 888, 900, 909, 922, 1008, 1043, 1050, 1304, 1415, 2693, 3320]||#@
44177||1.4341521813264821||[2744]||#@
44283||2.118416669539914||[126, 292, 298]||#@
44594||2.4365815377267643||[1044, 1060, 1072, 1105, 1124]||#@
44613||4.147703783051098||[91, 125, 224, 259, 272, 292, 312, 315, 540, 654, 657, 831, 932, 976, 1168, 1191, 1251, 1258, 1279, 1400, 1438, 1458, 1478, 1532, 1849, 3214, 3226, 3283, 3382, 3385, 3400, 3431, 3472, 4020, 6337, 6457, 6507, 6658, 6933, 7213, 7237, 7281, 7304, 7540, 7546, 7557, 7605, 7691, 7978, 8009, 8308, 8329, 8362, 8390, 8402, 8430, 8438, 8485, 8497, 8523, 8558, 8664, 8795, 8825, 8830, 8890, 9816, 9833, 9946, 9962, 9977, 10019, 10076, 10172, 10211, 10238, 10252, 10874]||#@
44634||1.4341521813264821||[2486]||#@
44653||1.8658750062526823||[335, 401]||#@
44702||1.4341521813264821||[268]||#@
44809||1.4341521813264821||[442]||#@
45424||2.2975978311788823||[13021, 17350, 17361, 17401]||#@
45542||2.4365815377267643||[374, 388, 607, 615, 631]||#@
45585||2.2975978311788823||[153, 217, 220, 3042]||#@
45686||2.4365815377267643||[363, 377, 597, 605, 621]||#@
45760||2.118416669539914||[184, 186, 189]||#@
45943||1.8658750062526823||[486, 763]||#@
46115||1.4341521813264821||[252]||#@
46163||1.4341521813264821||[9596]||#@
46218||1.4341521813264821||[65]||#@
46455||2.4365815377267643||[124, 164, 170, 173, 178]||#@
46590||1.8658750062526823||[180, 185]||#@
46609||1.8658750062526823||[440, 717]||#@
46675||2.118416669539914||[4, 29, 97]||#@
46709||2.118416669539914||[189, 206, 231]||#@
46780||2.9276677723635927||[53, 364, 399, 409, 425, 440, 463, 516, 588, 605, 650]||#@
46834||2.2975978311788823||[6, 9, 18, 21]||#@
47529||3.1208460259401964||[119, 124, 182, 188, 191, 195, 197, 205, 223, 232, 282, 285, 339, 381, 394]||#@
47645||3.7621386919872952||[184, 203, 306, 318, 363, 468, 521, 1125, 1373, 1451, 1656, 1681, 1706, 1742, 1760, 1766, 1825, 1844, 1849, 1870, 2081, 2093, 2116, 2137, 2266, 2488, 2919, 3123, 3320, 3472, 3507, 3528, 4515, 5029, 5494, 5524, 5537, 5601, 5618, 5720, 6288, 6925]||#@
47744||2.4365815377267643||[861, 864, 867, 870, 874]||#@
48142||2.550139494466114||[154, 165, 205, 395, 398, 434]||#@
48684||1.4341521813264821||[217]||#@
48734||2.2975978311788823||[30, 37, 58, 74]||#@
48743||3.5314534599807503||[14, 34, 135, 153, 154, 160, 169, 183, 189, 220, 233, 269, 679, 711, 721, 733, 746, 960, 978, 983, 995, 1097, 1101, 1168, 1177, 1238, 1316, 1321, 1520]||#@
48940||2.118416669539914||[1291, 1299, 1321]||#@
49282||1.4341521813264821||[42]||#@
49473||2.7293206561050822||[278, 292, 306, 394, 408, 422, 516, 524]||#@
49594||2.550139494466114||[547, 557, 588, 615, 641, 680]||#@
49726||1.8658750062526823||[165, 208]||#@
49870||1.4341521813264821||[24079]||#@
49967||2.2975978311788823||[229931, 229933, 229934, 229936]||#@
50407||1.8658750062526823||[1300, 2095]||#@
50588||2.118416669539914||[579, 582, 587]||#@
50678||1.8658750062526823||[541, 1529]||#@
50716||1.4341521813264821||[403]||#@
51421||2.2975978311788823||[47, 56, 244, 248]||#@
51452||2.4365815377267643||[401, 588, 771, 924, 1380]||#@
51971||2.2975978311788823||[91, 140, 142, 212]||#@
51980||2.550139494466114||[24, 29, 37, 42, 47, 52]||#@
52118||3.198803185931951||[25, 44, 52, 59, 65, 70, 74, 79, 84, 89, 94, 99, 104, 114, 122, 129, 153]||#@
52253||2.2975978311788823||[253, 1038, 1770, 3212]||#@
52489||1.4341521813264821||[15736]||#@
52667||1.8658750062526823||[273, 283]||#@
52741||1.4341521813264821||[186]||#@
53046||1.4341521813264821||[271]||#@
53119||1.4341521813264821||[1375]||#@
53366||1.4341521813264821||[425]||#@
53561||1.8658750062526823||[359, 393]||#@
53658||1.4341521813264821||[239]||#@
53887||2.118416669539914||[1, 332, 417]||#@
54377||1.8658750062526823||[549, 634]||#@
54382||1.4341521813264821||[779]||#@
54442||1.4341521813264821||[489]||#@
54827||1.4341521813264821||[1551]||#@
55235||1.8658750062526823||[324, 409]||#@
kerneldiscrimin
{352, 33, 481, 163, 388, 549, 742, 306, 819, 1046, 1080, 1081, 1112}
33||2.886056647693163||[310]||#@
163||2.886056647693163||[503]||#@
306||2.886056647693163||[717]||#@
352||2.886056647693163||[717]||#@
388||2.886056647693163||[461]||#@
481||2.886056647693163||[651]||#@
549||2.886056647693163||[726]||#@
742||2.886056647693163||[1139]||#@
819||2.886056647693163||[461]||#@
1046||2.886056647693163||[459]||#@
1080||2.886056647693163||[662]||#@
1081||2.886056647693163||[651]||#@
1112||2.886056647693163||[544]||#@
kernelevalu
{1112, 33, 819, 388}
33||3.397940008672037||[327]||#@
388||3.397940008672037||[478]||#@
819||3.397940008672037||[478]||#@
1112||3.397940008672037||[561]||#@
kdd2001
{388, 1031, 654, 531, 1046, 1052, 1053, 286, 33, 417, 163, 292, 935, 558, 1072, 305, 306, 562, 819, 1080, 1081, 65, 1112, 605, 478, 352, 481, 1122, 115, 630, 44797}
33||2.508638306165727||[612]||#@
65||2.508638306165727||[86]||#@
115||2.508638306165727||[365]||#@
163||2.508638306165727||[545]||#@
286||2.508638306165727||[323]||#@
292||2.508638306165727||[804]||#@
305||2.508638306165727||[593]||#@
306||2.508638306165727||[759]||#@
352||2.508638306165727||[739]||#@
388||2.508638306165727||[542]||#@
417||2.508638306165727||[1097]||#@
478||2.508638306165727||[920]||#@
481||2.508638306165727||[673]||#@
531||2.508638306165727||[519]||#@
558||2.508638306165727||[719]||#@
562||2.508638306165727||[920]||#@
605||2.508638306165727||[593]||#@
630||2.508638306165727||[493]||#@
654||2.508638306165727||[794]||#@
819||2.508638306165727||[542]||#@
935||2.508638306165727||[489]||#@
1031||2.508638306165727||[804]||#@
1046||2.508638306165727||[545]||#@
1052||2.508638306165727||[719]||#@
1053||2.508638306165727||[247]||#@
1072||2.508638306165727||[656]||#@
1080||3.263813684593293||[682, 702]||#@
1081||2.508638306165727||[693]||#@
1112||3.263813684593293||[1286, 1355]||#@
1122||2.508638306165727||[162]||#@
44797||2.508638306165727||[490]||#@
k1
{41472, 32898, 388, 24452, 46218, 2839, 53022, 3743, 26015, 33, 37666, 4261, 297, 25897, 21933, 45230, 435, 819, 52278, 37948, 32573, 41407, 1351, 3659, 11723, 49870, 7891, 12500, 7897, 2266, 39261, 37342, 45022, 354, 46050, 4202, 32382, 48621, 2295, 1913, 25725, 24574, 1663}
33||2.366531544420413||[689]||#@
297||2.366531544420413||[246]||#@
354||2.366531544420413||[180]||#@
388||2.366531544420413||[917]||#@
435||3.078928524975965||[175, 181]||#@
819||2.366531544420413||[917]||#@
1351||2.366531544420413||[9215]||#@
1663||2.366531544420413||[33498]||#@
1913||2.366531544420413||[37780]||#@
2266||2.366531544420413||[8027]||#@
2295||2.366531544420413||[8765]||#@
2839||2.366531544420413||[39123]||#@
3659||2.366531544420413||[13275]||#@
3743||2.366531544420413||[41264]||#@
4202||2.366531544420413||[13999]||#@
4261||2.366531544420413||[7136]||#@
7891||2.366531544420413||[472]||#@
7897||2.366531544420413||[41]||#@
11723||2.366531544420413||[28451]||#@
12500||2.366531544420413||[27064]||#@
21933||4.208051024783492||[37, 46, 52, 220, 229, 235]||#@
24452||2.366531544420413||[17]||#@
24574||3.078928524975965||[798, 829]||#@
25725||5.495605214049544||[12134, 12147, 12156, 12173, 12236, 12237, 12243, 12276, 12280, 12300, 12304, 12309, 12332, 12345, 12354, 12407, 12408, 12414, 12436, 12440, 12515]||#@
25897||2.366531544420413||[8021]||#@
26015||2.366531544420413||[46]||#@
32382||3.078928524975965||[3034, 3043]||#@
32573||2.366531544420413||[15565]||#@
32898||2.366531544420413||[38917]||#@
37342||2.366531544420413||[5934]||#@
37666||3.078928524975965||[1309, 1314]||#@
37948||2.366531544420413||[6934]||#@
39261||4.020666108285274||[455, 493, 526, 555, 558]||#@
41407||2.366531544420413||[820]||#@
41472||2.366531544420413||[58]||#@
45022||2.366531544420413||[5636]||#@
45230||2.366531544420413||[475]||#@
46050||2.366531544420413||[1467]||#@
46218||3.078928524975965||[89, 102]||#@
48621||2.366531544420413||[3894]||#@
49870||2.366531544420413||[29087]||#@
52278||4.020666108285274||[4590, 4628, 4661, 4690, 4693]||#@
53022||2.366531544420413||[57]||#@
k1we
{33, 819, 388}
33||3.522878745280337||[689]||#@
388||3.522878745280337||[917]||#@
819||3.522878745280337||[917]||#@
kristin
{258, 30978, 388, 27397, 32644, 775, 143, 1170, 531, 20115, 20498, 1046, 45844, 286, 543, 1183, 33, 45602, 163, 420, 549, 551, 679, 33831, 810, 1197, 686, 49967, 30128, 40625, 306, 819, 5812, 821, 1080, 1081, 48313, 25275, 21182, 47296, 28865, 706, 835, 51267, 20422, 11723, 22476, 77, 20558, 20813, 15952, 20562, 24659, 12500, 35923, 470, 1110, 1112, 34522, 20699, 352, 481, 20065, 52451, 20196, 742, 28776, 873, 20713, 499, 23028, 630}
33||3.1649797113184914||[731, 1666, 1716]||#@
77||3.8099869006271394||[426, 662, 788, 929, 945, 1033]||#@
143||3.4326818821860288||[460, 1693, 2285, 2510]||#@
163||3.640327817828814||[458, 571, 787, 843, 882]||#@
258||2.1426675035687315||[871]||#@
286||2.1426675035687315||[366]||#@
306||3.640327817828814||[672, 785, 1001, 1057, 1096]||#@
352||3.640327817828814||[672, 866, 1036, 1057, 1096]||#@
388||3.4326818821860288||[959, 1501, 1583, 1745]||#@
420||2.1426675035687315||[2453]||#@
470||2.1426675035687315||[902]||#@
481||3.640327817828814||[606, 800, 970, 991, 1030]||#@
499||2.7876746928773803||[850, 1098]||#@
531||2.1426675035687315||[980]||#@
543||2.1426675035687315||[561]||#@
549||2.7876746928773803||[2938, 3942]||#@
551||2.1426675035687315||[2923]||#@
630||2.7876746928773803||[612, 633]||#@
679||3.1649797113184914||[643, 890, 1421]||#@
686||3.1649797113184914||[513, 904, 942]||#@
706||2.1426675035687315||[2154]||#@
742||3.4326818821860288||[1270, 1732, 1854, 2193]||#@
775||2.1426675035687315||[992]||#@
810||2.7876746928773803||[1358, 3947]||#@
819||3.4326818821860288||[959, 1500, 1582, 1744]||#@
821||2.1426675035687315||[450]||#@
835||2.1426675035687315||[3215]||#@
873||2.1426675035687315||[1057]||#@
1046||3.640327817828814||[414, 571, 787, 866, 886]||#@
1080||3.953431611236907||[637, 814, 947, 1223, 1295, 1351, 1617]||#@
1081||3.640327817828814||[606, 719, 935, 991, 1030]||#@
1110||2.7876746928773803||[708, 2217]||#@
1112||3.640327817828814||[1536, 3166, 3367, 3490, 5801]||#@
1170||2.1426675035687315||[377]||#@
1183||2.1426675035687315||[361]||#@
1197||3.8099869006271394||[426, 662, 788, 929, 996, 1084]||#@
5812||2.7876746928773803||[213, 341]||#@
11723||3.1649797113184914||[7629, 25302, 31366]||#@
12500||3.1649797113184914||[9893, 23915, 29979]||#@
15952||2.1426675035687315||[644]||#@
20065||2.1426675035687315||[297]||#@
20115||2.1426675035687315||[11]||#@
20196||2.1426675035687315||[120]||#@
20422||2.7876746928773803||[110, 145]||#@
20498||2.1426675035687315||[293]||#@
20558||2.1426675035687315||[139]||#@
20562||2.1426675035687315||[535]||#@
20699||2.1426675035687315||[134]||#@
20713||2.1426675035687315||[388]||#@
20813||2.1426675035687315||[324]||#@
21182||2.1426675035687315||[421]||#@
22476||2.1426675035687315||[1251]||#@
23028||2.1426675035687315||[188]||#@
24659||2.1426675035687315||[362]||#@
25275||2.1426675035687315||[303295]||#@
27397||3.4326818821860288||[176, 569, 590, 621]||#@
28776||2.1426675035687315||[270]||#@
28865||2.1426675035687315||[32]||#@
30128||2.1426675035687315||[279]||#@
30978||2.7876746928773803||[2043, 2047]||#@
32644||2.7876746928773803||[1053, 1693]||#@
33831||2.1426675035687315||[502]||#@
34522||2.7876746928773803||[0, 2]||#@
35923||2.1426675035687315||[420]||#@
40625||2.7876746928773803||[175, 183]||#@
45602||2.1426675035687315||[675]||#@
45844||2.1426675035687315||[1347]||#@
47296||2.1426675035687315||[1129]||#@
48313||2.1426675035687315||[17354]||#@
49967||2.7876746928773803||[47842, 47846]||#@
51267||2.1426675035687315||[724]||#@
52451||2.1426675035687315||[1369]||#@
kristinbennett
{258, 388, 775, 143, 1170, 531, 1046, 286, 543, 1183, 33, 163, 420, 549, 551, 679, 810, 1197, 686, 306, 819, 821, 1080, 1081, 706, 835, 77, 470, 1110, 1112, 352, 481, 742, 873, 499, 630}
33||3.609637516221926||[731, 1666, 1716]||#@
77||4.34526376382003||[426, 662, 788, 929, 945, 1033]||#@
143||3.9149499944289228||[460, 1693, 2285, 2510]||#@
163||4.15176875086732||[458, 571, 787, 843, 882]||#@
258||2.4436974992327127||[871]||#@
286||2.4436974992327127||[366]||#@
306||4.15176875086732||[672, 785, 1001, 1057, 1096]||#@
352||4.15176875086732||[672, 866, 1036, 1057, 1096]||#@
388||3.9149499944289228||[959, 1501, 1583, 1745]||#@
420||2.4436974992327127||[2453]||#@
470||2.4436974992327127||[902]||#@
481||4.15176875086732||[606, 800, 970, 991, 1030]||#@
499||3.179323746830818||[850, 1098]||#@
531||2.4436974992327127||[980]||#@
543||2.4436974992327127||[561]||#@
549||3.179323746830818||[2938, 3942]||#@
551||2.4436974992327127||[2923]||#@
630||3.179323746830818||[612, 633]||#@
679||3.609637516221926||[643, 890, 1421]||#@
686||3.609637516221926||[513, 904, 942]||#@
706||2.4436974992327127||[2154]||#@
742||3.9149499944289228||[1270, 1732, 1854, 2193]||#@
775||2.4436974992327127||[992]||#@
810||3.179323746830818||[1358, 3947]||#@
819||3.9149499944289228||[959, 1500, 1582, 1744]||#@
821||2.4436974992327127||[450]||#@
835||2.4436974992327127||[3215]||#@
873||2.4436974992327127||[1057]||#@
1046||4.15176875086732||[414, 571, 787, 866, 886]||#@
1080||4.508861466222019||[637, 814, 947, 1223, 1295, 1351, 1617]||#@
1081||4.15176875086732||[606, 719, 935, 991, 1030]||#@
1110||3.179323746830818||[708, 2217]||#@
1112||4.15176875086732||[1536, 3166, 3367, 3490, 5801]||#@
1170||2.4436974992327127||[377]||#@
1183||2.4436974992327127||[361]||#@
1197||4.34526376382003||[426, 662, 788, 929, 996, 1084]||#@
kogan
{388, 53254, 1046, 38431, 33, 929, 163, 549, 686, 306, 819, 436, 1080, 1081, 1090, 74, 1110, 1112, 987, 348, 352, 481, 98, 742, 103, 1275, 892}
33||2.568636235841012||[937]||#@
74||2.568636235841012||[316]||#@
98||2.568636235841012||[1418]||#@
103||3.3418727907785772||[231, 513]||#@
163||2.568636235841012||[656]||#@
306||2.568636235841012||[870]||#@
348||2.568636235841012||[673]||#@
352||2.568636235841012||[821]||#@
388||2.568636235841012||[801]||#@
436||2.568636235841012||[673]||#@
481||2.568636235841012||[755]||#@
549||3.3418727907785772||[862, 1402]||#@
686||3.3418727907785772||[609, 657]||#@
742||3.3418727907785772||[1200, 1343]||#@
819||2.568636235841012||[801]||#@
892||2.568636235841012||[295]||#@
929||2.568636235841012||[858]||#@
987||2.568636235841012||[347]||#@
1046||2.568636235841012||[656]||#@
1080||2.568636235841012||[879]||#@
1081||2.568636235841012||[804]||#@
1090||3.3418727907785772||[426, 502]||#@
1110||3.3418727907785772||[943, 1402]||#@
1112||2.568636235841012||[1989]||#@
1275||2.568636235841012||[347]||#@
38431||2.568636235841012||[5058]||#@
53254||4.364035916744459||[3371, 3388, 3405, 3410, 3428]||#@
koganand
{388, 1046, 33, 929, 163, 549, 686, 306, 819, 436, 1080, 1081, 1090, 74, 1110, 1112, 987, 348, 352, 481, 98, 742, 103, 1275, 892}
33||2.602059991327962||[937]||#@
74||2.602059991327962||[316]||#@
98||2.602059991327962||[1418]||#@
103||3.3853580992348378||[231, 513]||#@
163||2.602059991327962||[656]||#@
306||2.602059991327962||[870]||#@
348||2.602059991327962||[673]||#@
352||2.602059991327962||[821]||#@
388||2.602059991327962||[801]||#@
436||2.602059991327962||[673]||#@
481||2.602059991327962||[755]||#@
549||3.3853580992348378||[862, 1402]||#@
686||3.3853580992348378||[609, 657]||#@
742||3.3853580992348378||[1200, 1343]||#@
819||2.602059991327962||[801]||#@
892||2.602059991327962||[295]||#@
929||2.602059991327962||[858]||#@
987||2.602059991327962||[347]||#@
1046||2.602059991327962||[656]||#@
1080||2.602059991327962||[879]||#@
1081||2.602059991327962||[804]||#@
1090||3.3853580992348378||[426, 502]||#@
1110||3.3853580992348378||[943, 1402]||#@
1112||2.602059991327962||[1989]||#@
1275||2.602059991327962||[347]||#@
knowldata
