zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
30544||0.9197343726601551||[26]||#@
30545||0.9197343726601551||[418]||#@
30611||1.3585591905525698||[1053, 1079, 1666]||#@
30656||0.9197343726601551||[9266]||#@
30668||0.9197343726601551||[1719]||#@
30717||0.9197343726601551||[66]||#@
30767||0.9197343726601551||[2906]||#@
30796||1.1966020068740562||[202, 413]||#@
30801||0.9197343726601551||[2076]||#@
30809||0.9197343726601551||[287]||#@
30882||0.9197343726601551||[347]||#@
30908||0.9197343726601551||[92]||#@
30977||0.9197343726601551||[100]||#@
30979||1.5626011111064093||[6184, 12864, 12868, 17987, 18083]||#@
30982||1.1966020068740562||[193, 201]||#@
31028||1.3585591905525698||[3, 15, 39]||#@
31086||0.9197343726601551||[625]||#@
31130||0.9197343726601551||[160]||#@
31132||0.9197343726601551||[90]||#@
31194||0.9197343726601551||[313]||#@
31197||1.5626011111064093||[642, 757, 761, 783, 825]||#@
31260||0.9197343726601551||[367]||#@
31310||0.9197343726601551||[1132]||#@
31361||1.3585591905525698||[890, 907, 1933]||#@
31453||0.9197343726601551||[207]||#@
31473||0.9197343726601551||[1136]||#@
31489||0.9197343726601551||[22474]||#@
31522||0.9197343726601551||[1671]||#@
31556||0.9197343726601551||[10]||#@
31568||0.9197343726601551||[30]||#@
31614||1.1966020068740562||[2531, 2585]||#@
31700||1.6970000883289942||[7814, 10788, 10792, 11790, 15525, 16764, 17068]||#@
31763||0.9197343726601551||[100]||#@
31863||0.9197343726601551||[334]||#@
31885||0.9197343726601551||[1563]||#@
31905||0.9197343726601551||[695]||#@
31973||0.9197343726601551||[488]||#@
32194||0.9197343726601551||[2400]||#@
32208||0.9197343726601551||[2048]||#@
32284||0.9197343726601551||[1893]||#@
32299||0.9197343726601551||[289]||#@
32329||0.9197343726601551||[1093]||#@
32358||0.9197343726601551||[101]||#@
32411||0.9197343726601551||[101]||#@
32432||0.9197343726601551||[70]||#@
32573||1.3585591905525698||[6826, 12469, 14639]||#@
32625||0.9197343726601551||[101]||#@
32703||1.8394687453203102||[467, 559, 566, 1764, 2953, 3062, 3197, 3558, 9855, 9903]||#@
32751||0.9197343726601551||[1431]||#@
32776||0.9197343726601551||[575]||#@
32898||1.6354268247664707||[6310, 12340, 12348, 23774, 33486, 37137]||#@
32918||0.9197343726601551||[770]||#@
32941||0.9197343726601551||[93]||#@
33026||1.1966020068740562||[2445, 2457]||#@
33084||1.5626011111064093||[847, 853, 868, 895, 914]||#@
33098||0.9197343726601551||[452]||#@
33117||1.1966020068740562||[1243, 1251]||#@
33129||0.9197343726601551||[10]||#@
33161||0.9197343726601551||[957]||#@
33358||0.9197343726601551||[98]||#@
33429||0.9197343726601551||[376]||#@
33436||1.1966020068740562||[2083, 2134]||#@
33449||0.9197343726601551||[300]||#@
33469||0.9197343726601551||[1143]||#@
33482||0.9197343726601551||[84]||#@
33495||0.9197343726601551||[1461]||#@
33528||0.9197343726601551||[7831]||#@
33551||0.9197343726601551||[449]||#@
33610||1.1966020068740562||[2407, 2461]||#@
33675||1.4734696410879569||[1526, 1710, 1841, 1856]||#@
33808||0.9197343726601551||[1691]||#@
34035||0.9197343726601551||[98]||#@
34103||1.1966020068740562||[140, 181]||#@
34115||0.9197343726601551||[69]||#@
34117||1.6970000883289942||[15, 49, 54, 79, 92, 97, 119]||#@
34148||1.1966020068740562||[810, 816]||#@
34200||1.3585591905525698||[841, 850, 993]||#@
34263||0.9197343726601551||[489]||#@
34266||0.9197343726601551||[98]||#@
34387||1.3585591905525698||[3832, 4829, 4858]||#@
34467||0.9197343726601551||[187]||#@
34468||0.9197343726601551||[672]||#@
34577||0.9197343726601551||[742]||#@
34650||0.9197343726601551||[3937]||#@
34681||0.9197343726601551||[1513]||#@
34698||0.9197343726601551||[101]||#@
34816||1.1966020068740562||[7452, 7481]||#@
34926||0.9197343726601551||[617]||#@
34986||1.3585591905525698||[548, 596, 705]||#@
35024||1.3585591905525698||[3241, 3273, 7930]||#@
35134||0.9197343726601551||[1073]||#@
35137||0.9197343726601551||[50]||#@
35171||0.9197343726601551||[1387]||#@
35189||0.9197343726601551||[110]||#@
35230||0.9197343726601551||[3049]||#@
35243||1.4734696410879569||[982, 991, 1107, 1150]||#@
35285||1.1966020068740562||[44, 102]||#@
35422||0.9197343726601551||[2849]||#@
35472||0.9197343726601551||[189]||#@
35620||0.9197343726601551||[481]||#@
35683||1.1966020068740562||[296, 2505]||#@
35691||0.9197343726601551||[25347]||#@
35724||0.9197343726601551||[1305]||#@
35748||0.9197343726601551||[422]||#@
35764||0.9197343726601551||[409]||#@
35845||0.9197343726601551||[434]||#@
35906||0.9197343726601551||[132]||#@
35939||1.4734696410879569||[409, 541, 606, 658]||#@
35964||0.9197343726601551||[101]||#@
35970||0.9197343726601551||[39]||#@
36011||0.9197343726601551||[135]||#@
36027||0.9197343726601551||[51]||#@
36286||1.1966020068740562||[2169, 2203]||#@
36325||0.9197343726601551||[95]||#@
36355||1.1966020068740562||[2007, 2053]||#@
36367||1.1966020068740562||[2029, 2426]||#@
36380||0.9197343726601551||[1673]||#@
36438||0.9197343726601551||[315]||#@
36488||1.3585591905525698||[381, 480, 505]||#@
36662||0.9197343726601551||[5312]||#@
36673||1.3585591905525698||[1214, 3255, 3265]||#@
36675||0.9197343726601551||[2822]||#@
36682||0.9197343726601551||[2507]||#@
36726||0.9197343726601551||[1166]||#@
36826||1.3585591905525698||[3541, 3549, 7054]||#@
37042||1.1966020068740562||[218, 222]||#@
37097||1.4734696410879569||[1295, 1448, 1481, 1783]||#@
37148||0.9197343726601551||[685]||#@
37176||0.9197343726601551||[2386]||#@
37229||0.9197343726601551||[311]||#@
37311||1.1966020068740562||[595, 1474]||#@
37323||1.3585591905525698||[1223, 3116, 3127]||#@
37342||1.1966020068740562||[1768, 4529]||#@
37345||0.9197343726601551||[49]||#@
37366||0.9197343726601551||[100]||#@
37463||1.1966020068740562||[2490, 2544]||#@
37469||2.0514205394543668||[0, 12, 58, 75, 79, 103, 146, 168, 216, 236, 258, 277, 295, 307, 321, 345, 377]||#@
37481||1.1966020068740562||[1095, 4188]||#@
37501||1.1966020068740562||[1998, 2042]||#@
37524||0.9197343726601551||[1668]||#@
37535||1.9738677225428949||[476, 485, 540, 708, 784, 999, 1476, 1485, 1531, 1532, 1537, 1538, 1552, 1558]||#@
37572||1.3585591905525698||[484, 631, 704]||#@
37612||1.4734696410879569||[58, 146, 148, 310]||#@
37631||1.1966020068740562||[1245, 3452]||#@
37634||0.9197343726601551||[381]||#@
37732||0.9197343726601551||[725]||#@
37756||0.9197343726601551||[941]||#@
37775||0.9197343726601551||[770]||#@
37810||1.1966020068740562||[75, 80]||#@
37825||1.1966020068740562||[785, 4425]||#@
37896||0.9197343726601551||[3680]||#@
37919||0.9197343726601551||[619]||#@
37948||0.9197343726601551||[6084]||#@
37998||0.9197343726601551||[875]||#@
38027||0.9197343726601551||[254]||#@
38130||0.9197343726601551||[299]||#@
38136||0.9197343726601551||[1689]||#@
38229||1.1966020068740562||[1405, 1408]||#@
38293||0.9197343726601551||[926]||#@
38321||0.9197343726601551||[132]||#@
38362||0.9197343726601551||[2158]||#@
38408||1.6354268247664707||[132, 155, 352, 472, 479, 776]||#@
38476||0.9197343726601551||[1398]||#@
38478||0.9197343726601551||[1203]||#@
38551||0.9197343726601551||[45]||#@
38661||1.1966020068740562||[1155, 1339]||#@
38714||0.9197343726601551||[1426]||#@
38788||0.9197343726601551||[7362]||#@
38819||1.3585591905525698||[1091, 1105, 1136]||#@
38865||1.4734696410879569||[757, 840, 894, 1027]||#@
38930||0.9197343726601551||[84]||#@
38956||0.9197343726601551||[696]||#@
39079||0.9197343726601551||[1163]||#@
39219||0.9197343726601551||[97]||#@
39261||1.3585591905525698||[393, 578, 584]||#@
39304||0.9197343726601551||[100]||#@
39496||1.1966020068740562||[3263, 3306]||#@
39509||0.9197343726601551||[624]||#@
39573||1.4734696410879569||[1022, 1036, 1979, 3277]||#@
39610||0.9197343726601551||[260]||#@
39655||0.9197343726601551||[97]||#@
39672||0.9197343726601551||[2283]||#@
39703||1.1966020068740562||[1030, 1062]||#@
39728||1.1966020068740562||[769, 819]||#@
39755||0.9197343726601551||[344]||#@
39867||0.9197343726601551||[34]||#@
39992||0.9197343726601551||[207]||#@
40043||1.1966020068740562||[497, 3794]||#@
40441||0.9197343726601551||[141]||#@
40468||0.9197343726601551||[4055]||#@
40481||1.1966020068740562||[1845, 1889]||#@
40521||0.9197343726601551||[666]||#@
40548||0.9197343726601551||[333]||#@
40606||0.9197343726601551||[4023]||#@
40642||1.8775390206370295||[1416, 1554, 3063, 3073, 3116, 3136, 3149, 3162, 3186, 3701, 3772]||#@
40775||1.4734696410879569||[130, 134, 1647, 1651]||#@
40798||0.9197343726601551||[39]||#@
41008||1.3585591905525698||[1224, 3135, 3146]||#@
41027||1.7503372753018578||[2158, 2162, 2170, 2258, 2282, 2316, 2909, 3308]||#@
41064||1.3585591905525698||[419, 451, 730]||#@
41075||0.9197343726601551||[547]||#@
41146||1.1966020068740562||[706, 737]||#@
41158||1.8775390206370295||[7976, 7984, 8904, 8930, 10304, 11576, 11811, 14046, 14052, 14851, 15285]||#@
41180||0.9197343726601551||[965]||#@
41237||1.4734696410879569||[1313, 2293, 3422, 3433]||#@
41246||0.9197343726601551||[1345]||#@
41323||0.9197343726601551||[60]||#@
41368||1.3585591905525698||[57, 72, 92]||#@
41407||0.9197343726601551||[658]||#@
41453||1.3585591905525698||[563, 1547, 1727]||#@
41552||1.4734696410879569||[134, 141, 237, 428]||#@
41557||0.9197343726601551||[2527]||#@
41578||0.9197343726601551||[502]||#@
41593||0.9197343726601551||[37]||#@
41629||0.9197343726601551||[106]||#@
41630||0.9197343726601551||[931]||#@
41635||0.9197343726601551||[234]||#@
41656||0.9197343726601551||[93]||#@
41680||1.1966020068740562||[2284, 2338]||#@
41696||1.1966020068740562||[340, 1341]||#@
41724||1.4734696410879569||[2852, 3111, 4275, 4875]||#@
41728||1.4734696410879569||[387, 462, 885, 1855]||#@
41750||0.9197343726601551||[6]||#@
41800||0.9197343726601551||[2288]||#@
41834||0.9197343726601551||[538]||#@
41916||1.1966020068740562||[946, 999]||#@
41989||1.8775390206370295||[1341, 1360, 1454, 1767, 2173, 2325, 2361, 2524, 8449, 8501, 8551]||#@
42093||1.9122944589803716||[96, 918, 938, 954, 968, 970, 971, 972, 974, 988, 1317, 1973]||#@
42102||1.3585591905525698||[2207, 2211, 2386]||#@
42221||0.9197343726601551||[255]||#@
42495||1.1966020068740562||[3745, 3775]||#@
42503||0.9197343726601551||[78]||#@
42528||0.9197343726601551||[269]||#@
42587||0.9197343726601551||[43]||#@
42673||1.1966020068740562||[581, 614]||#@
42693||0.9197343726601551||[52]||#@
42698||0.9197343726601551||[1544]||#@
42854||0.9197343726601551||[276]||#@
42953||0.9197343726601551||[377]||#@
42970||0.9197343726601551||[303]||#@
43030||0.9197343726601551||[187]||#@
43087||0.9197343726601551||[1062]||#@
43092||1.1966020068740562||[64, 374]||#@
43157||0.9197343726601551||[222]||#@
43161||0.9197343726601551||[101]||#@
43310||0.9197343726601551||[2596]||#@
43314||1.1966020068740562||[589, 593]||#@
43320||0.9197343726601551||[772]||#@
43428||0.9197343726601551||[97]||#@
43484||1.1966020068740562||[173, 208]||#@
43544||1.6354268247664707||[17987, 38293, 41336, 52612, 53856, 53884]||#@
43572||0.9197343726601551||[307]||#@
43601||0.9197343726601551||[890]||#@
43635||1.1966020068740562||[1058, 3378]||#@
43678||1.1966020068740562||[2461, 2515]||#@
43715||0.9197343726601551||[1708]||#@
43794||1.5626011111064093||[1042, 1726, 2095, 2446, 2607]||#@
43854||0.9197343726601551||[1145]||#@
43860||0.9197343726601551||[4016]||#@
43962||1.4734696410879569||[1361, 1375, 2538, 3306]||#@
43992||0.9197343726601551||[3777]||#@
44031||1.5626011111064093||[44, 77, 82, 88, 150]||#@
44040||0.9197343726601551||[209]||#@
44052||0.9197343726601551||[165]||#@
44078||0.9197343726601551||[271]||#@
44126||0.9197343726601551||[28]||#@
44168||1.3585591905525698||[424, 966, 5343]||#@
44207||0.9197343726601551||[32]||#@
44255||0.9197343726601551||[1094]||#@
44310||0.9197343726601551||[271]||#@
44335||0.9197343726601551||[577]||#@
44500||1.1966020068740562||[360, 467]||#@
44538||0.9197343726601551||[846]||#@
44571||1.8394687453203102||[129, 152, 428, 515, 614, 615, 692, 1196, 1958, 2159]||#@
44594||1.3585591905525698||[366, 690, 789]||#@
44613||1.8775390206370295||[777, 800, 819, 3909, 5676, 7562, 7563, 7991, 8022, 8029, 8098]||#@
44634||1.1966020068740562||[1034, 3024]||#@
44782||0.9197343726601551||[836]||#@
44783||0.9197343726601551||[100]||#@
44815||1.6970000883289942||[1383, 1421, 1440, 1486, 1597, 1614, 1977]||#@
44974||1.5626011111064093||[1975, 1995, 2033, 2430, 2569]||#@
45006||0.9197343726601551||[330]||#@
45008||0.9197343726601551||[48]||#@
45015||1.1966020068740562||[194, 4073]||#@
45073||0.9197343726601551||[413]||#@
45085||0.9197343726601551||[1644]||#@
45108||0.9197343726601551||[1077]||#@
45228||0.9197343726601551||[101]||#@
45293||2.0014259289988243||[614, 636, 685, 700, 794, 1347, 5892, 8837, 8839, 8845, 9123, 9224, 10113, 10143, 10159]||#@
45424||1.7503372753018578||[80, 5304, 17715, 17741, 17994, 21978, 24376, 32471]||#@
45470||0.9197343726601551||[4079]||#@
45472||0.9197343726601551||[694]||#@
45476||0.9197343726601551||[389]||#@
45585||1.4734696410879569||[1085, 1106, 1119, 2554]||#@
45627||0.9197343726601551||[4]||#@
45631||0.9197343726601551||[98]||#@
45753||0.9197343726601551||[23]||#@
45789||0.9197343726601551||[101]||#@
45958||0.9197343726601551||[546]||#@
45980||1.3585591905525698||[97, 102, 298]||#@
46054||0.9197343726601551||[865]||#@
46069||1.1966020068740562||[640, 648]||#@
46110||0.9197343726601551||[694]||#@
46169||0.9197343726601551||[74]||#@
46241||0.9197343726601551||[147]||#@
46304||0.9197343726601551||[10]||#@
46352||0.9197343726601551||[679]||#@
46376||0.9197343726601551||[89]||#@
46382||0.9197343726601551||[1123]||#@
46424||0.9197343726601551||[129]||#@
46455||1.3585591905525698||[185, 195, 201]||#@
46476||0.9197343726601551||[288]||#@
46592||0.9197343726601551||[2750]||#@
46610||1.1966020068740562||[442, 481]||#@
46616||0.9197343726601551||[352]||#@
46692||0.9197343726601551||[2013]||#@
46780||1.3585591905525698||[178, 215, 415]||#@
46862||0.9197343726601551||[1543]||#@
46918||0.9197343726601551||[78]||#@
46940||0.9197343726601551||[8470]||#@
46961||0.9197343726601551||[447]||#@
46983||0.9197343726601551||[3970]||#@
47113||0.9197343726601551||[96]||#@
47164||1.3585591905525698||[123, 269, 290]||#@
47198||0.9197343726601551||[365]||#@
47232||0.9197343726601551||[1825]||#@
47279||0.9197343726601551||[152]||#@
47280||0.9197343726601551||[454]||#@
47414||0.9197343726601551||[100]||#@
47434||1.944266362973034||[50, 863, 2015, 2039, 2042, 2073, 2080, 2138, 2172, 2174, 2196, 2199, 5004]||#@
47484||0.9197343726601551||[1059]||#@
47493||0.9197343726601551||[29]||#@
47496||1.6354268247664707||[3370, 4426, 4437, 5169, 5180, 5247]||#@
47498||2.0014259289988243||[611, 633, 682, 697, 791, 1356, 5892, 8837, 8839, 8845, 9123, 9224, 10113, 10143, 10160]||#@
47624||0.9197343726601551||[2139]||#@
47645||1.1966020068740562||[4318, 6768]||#@
47700||0.9197343726601551||[1665]||#@
47767||0.9197343726601551||[179]||#@
47782||1.1966020068740562||[1039, 1200]||#@
47790||0.9197343726601551||[435]||#@
47812||0.9197343726601551||[23]||#@
47848||1.1966020068740562||[710, 893]||#@
47929||1.4734696410879569||[2088, 2100, 2202, 2209]||#@
47993||1.1966020068740562||[2501, 2509]||#@
48033||0.9197343726601551||[1478]||#@
48044||2.316363838529444||[284, 288, 373, 491, 493, 522, 575, 577, 1422, 1546, 1899, 1922, 2582, 3452, 3453, 3612, 3942, 3946, 3949, 3960, 3971, 4030, 4043, 4056, 4069, 4082, 4088, 4893, 4903, 5881, 5918, 5922, 5927]||#@
48104||0.9197343726601551||[1159]||#@
48142||0.9197343726601551||[525]||#@
48240||0.9197343726601551||[231]||#@
48244||0.9197343726601551||[2176]||#@
48248||0.9197343726601551||[672]||#@
48275||0.9197343726601551||[1295]||#@
48292||0.9197343726601551||[959]||#@
48327||0.9197343726601551||[330]||#@
48452||1.1966020068740562||[568, 875]||#@
48454||1.1966020068740562||[2240, 2332]||#@
48482||1.1966020068740562||[1038, 1221]||#@
48518||0.9197343726601551||[265]||#@
48602||0.9197343726601551||[454]||#@
48612||0.9197343726601551||[67]||#@
48621||1.6354268247664707||[2395, 2602, 3087, 3253, 3362, 3390]||#@
48665||1.1966020068740562||[297, 2507]||#@
48691||1.1966020068740562||[353, 404]||#@
48763||0.9197343726601551||[647]||#@
48801||0.9197343726601551||[3002]||#@
48868||0.9197343726601551||[160]||#@
49070||0.9197343726601551||[100]||#@
49076||0.9197343726601551||[231]||#@
49152||0.9197343726601551||[98]||#@
49185||0.9197343726601551||[67]||#@
49210||0.9197343726601551||[96]||#@
49277||1.1966020068740562||[1415, 1854]||#@
49326||0.9197343726601551||[278]||#@
49371||1.9738677225428949||[4260, 4267, 4446, 4516, 10148, 10152, 11093, 14817, 16049, 16353, 17356, 17358, 17362, 17365]||#@
49676||1.3585591905525698||[127, 133, 144]||#@
49774||0.9197343726601551||[1367]||#@
49847||0.9197343726601551||[250]||#@
49870||1.6354268247664707||[2464, 7471, 7479, 16635, 24617, 27588]||#@
49879||0.9197343726601551||[120]||#@
49885||0.9197343726601551||[158]||#@
49909||1.1966020068740562||[891, 922]||#@
49963||1.3585591905525698||[1853, 2519, 2528]||#@
49967||1.4734696410879569||[384255, 384257, 384259, 384261]||#@
49987||0.9197343726601551||[101]||#@
49988||0.9197343726601551||[11]||#@
50193||1.3585591905525698||[3615, 3647, 8836]||#@
50205||0.9197343726601551||[12724]||#@
50246||1.1966020068740562||[393, 417]||#@
50374||1.1966020068740562||[432, 2317]||#@
50482||1.1966020068740562||[409, 448]||#@
50588||0.9197343726601551||[918]||#@
50656||0.9197343726601551||[101]||#@
50678||1.3585591905525698||[1258, 1275, 1282]||#@
50679||0.9197343726601551||[622]||#@
50767||0.9197343726601551||[305]||#@
51199||0.9197343726601551||[1578]||#@
51261||1.1966020068740562||[2358, 2412]||#@
51333||1.4734696410879569||[571, 583, 899, 979]||#@
51335||0.9197343726601551||[8107]||#@
51450||0.9197343726601551||[487]||#@
51452||0.9197343726601551||[13470]||#@
51598||0.9197343726601551||[708]||#@
51665||0.9197343726601551||[100]||#@
51693||1.9738677225428949||[4262, 4269, 4448, 4518, 10150, 10154, 11095, 14819, 16052, 16356, 17366, 17368, 17372, 17375]||#@
51721||0.9197343726601551||[2235]||#@
51734||1.5626011111064093||[631, 678, 687, 695, 734]||#@
51746||0.9197343726601551||[280]||#@
51875||1.3585591905525698||[857, 1130, 1139]||#@
51876||0.9197343726601551||[1164]||#@
51883||1.5626011111064093||[122, 199, 3398, 4924, 4950]||#@
51943||0.9197343726601551||[2443]||#@
51972||1.6970000883289942||[305, 323, 329, 336, 371, 376, 400]||#@
51995||0.9197343726601551||[90]||#@
52278||1.7973840084449846||[975, 3801, 3933, 3998, 4050, 4528, 4713, 4719, 5327]||#@
52285||0.9197343726601551||[693]||#@
52293||0.9197343726601551||[101]||#@
52341||0.9197343726601551||[1924]||#@
52415||0.9197343726601551||[119]||#@
52434||1.3585591905525698||[4229, 4261, 9571]||#@
52458||0.9197343726601551||[732]||#@
52472||0.9197343726601551||[1721]||#@
52489||1.5626011111064093||[822, 4244, 4252, 10638, 16274]||#@
52498||0.9197343726601551||[206]||#@
52570||0.9197343726601551||[93]||#@
52572||1.7973840084449846||[29, 224, 425, 626, 831, 1038, 1245, 1452, 1661]||#@
52672||0.9197343726601551||[575]||#@
52767||0.9197343726601551||[6881]||#@
52937||1.1966020068740562||[532, 540]||#@
52950||0.9197343726601551||[496]||#@
53013||0.9197343726601551||[7447]||#@
53032||0.9197343726601551||[191]||#@
53052||1.1966020068740562||[1721, 1765]||#@
53091||0.9197343726601551||[108]||#@
53278||0.9197343726601551||[427]||#@
53422||0.9197343726601551||[93]||#@
53526||1.1966020068740562||[2011, 2055]||#@
53535||1.5626011111064093||[6722, 15308, 20493, 22227, 22257]||#@
53571||0.9197343726601551||[49]||#@
53766||0.9197343726601551||[956]||#@
53854||0.9197343726601551||[1004]||#@
53866||1.4734696410879569||[8, 338, 380, 411]||#@
53876||0.9197343726601551||[899]||#@
53891||0.9197343726601551||[569]||#@
53933||0.9197343726601551||[471]||#@
53962||1.3585591905525698||[1079, 1121, 1152]||#@
53967||1.3585591905525698||[560, 602, 633]||#@
53986||1.1966020068740562||[3, 333]||#@
54037||0.9197343726601551||[1051]||#@
54061||0.9197343726601551||[590]||#@
54079||0.9197343726601551||[432]||#@
54522||0.9197343726601551||[325]||#@
54553||0.9197343726601551||[421]||#@
54698||0.9197343726601551||[855]||#@
55110||0.9197343726601551||[1169]||#@
55304||0.9197343726601551||[610]||#@
zerolow
{10}
10||5.204119982655925||[468, 687]||#@
zustand
{12}
12||4.0||[272]||#@
zustandberwachung
{12}
12||4.0||[272]||#@
zipapach
{37377, 40455, 1034, 14, 527, 22030, 1043, 534, 540, 1055, 36, 552, 1065, 1066, 565, 1078, 571, 1092, 1094, 1097, 75, 590, 596, 88, 1119, 97, 609, 99, 1124, 615, 104, 106, 1132, 6765, 622, 120, 634, 1146, 126, 1151, 129, 1155, 1158, 4743, 650, 1163, 1164, 141, 657, 658, 659, 2197, 663, 153, 1181, 158, 671, 1182, 161, 165, 1192, 1193, 684, 173, 1199, 176, 690, 692, 186, 702, 703, 193, 1220, 1221, 710, 34501, 1224, 713, 6347, 717, 723, 1249, 1251, 229, 1255, 747, 749, 243, 756, 248, 763, 257, 1285, 263, 776, 777, 796, 290, 804, 295, 5930, 813, 315, 27454, 323, 33091, 843, 332, 845, 335, 46416, 340, 343, 349, 353, 865, 867, 30054, 361, 874, 879, 373, 891, 383, 896, 385, 389, 51591, 907, 916, 918, 920, 409, 410, 411, 925, 6561, 936, 942, 943, 22460, 960, 451, 964, 966, 455, 465, 467, 982, 471, 473, 986, 990, 992, 997, 1000, 490, 492, 45050, 1020}
14||1.7958800173440752||[17]||#@
36||1.7958800173440752||[18]||#@
75||1.7958800173440752||[19]||#@
88||1.7958800173440752||[17]||#@
97||1.7958800173440752||[17]||#@
99||1.7958800173440752||[17]||#@
104||1.7958800173440752||[20]||#@
106||1.7958800173440752||[17]||#@
120||1.7958800173440752||[18]||#@
126||1.7958800173440752||[19]||#@
129||1.7958800173440752||[18]||#@
141||1.7958800173440752||[19]||#@
153||1.7958800173440752||[21]||#@
158||1.7958800173440752||[18]||#@
161||1.7958800173440752||[17]||#@
165||1.7958800173440752||[18]||#@
173||1.7958800173440752||[17]||#@
176||1.7958800173440752||[17]||#@
186||1.7958800173440752||[18]||#@
193||1.7958800173440752||[18]||#@
229||1.7958800173440752||[17]||#@
243||1.7958800173440752||[17]||#@
248||1.7958800173440752||[20]||#@
257||1.7958800173440752||[18]||#@
263||1.7958800173440752||[18]||#@
290||1.7958800173440752||[21]||#@
295||1.7958800173440752||[22]||#@
315||1.7958800173440752||[18]||#@
323||1.7958800173440752||[18]||#@
332||1.7958800173440752||[19]||#@
335||1.7958800173440752||[17]||#@
340||1.7958800173440752||[18]||#@
343||1.7958800173440752||[19]||#@
349||1.7958800173440752||[19]||#@
353||1.7958800173440752||[17]||#@
361||1.7958800173440752||[23]||#@
373||1.7958800173440752||[18]||#@
383||1.7958800173440752||[18]||#@
385||1.7958800173440752||[20]||#@
389||1.7958800173440752||[19]||#@
409||1.7958800173440752||[20]||#@
410||1.7958800173440752||[19]||#@
411||1.7958800173440752||[17]||#@
451||1.7958800173440752||[17]||#@
455||1.7958800173440752||[18]||#@
465||1.7958800173440752||[17]||#@
467||1.7958800173440752||[17]||#@
471||1.7958800173440752||[17]||#@
473||1.7958800173440752||[19]||#@
490||1.7958800173440752||[20]||#@
492||1.7958800173440752||[23]||#@
527||1.7958800173440752||[18]||#@
534||1.7958800173440752||[22]||#@
540||1.7958800173440752||[20]||#@
552||1.7958800173440752||[18]||#@
565||1.7958800173440752||[19]||#@
571||1.7958800173440752||[18]||#@
590||1.7958800173440752||[17]||#@
596||1.7958800173440752||[19]||#@
